01/01/2018;1.264,5
02/01/2018;1.519,40
03/01/2018;1.591,30
04/01/2018;1.588,70
05/01/2018;1.594,70
06/01/2018;1.486,20
07/01/2018;1.330,60
08/01/2018;1.544,50
09/01/2018;1.588,40
10/01/2018;1.621,50
11/01/2018;1.642,90
12/01/2018;1.640,50
13/01/2018;1.511,10
14/01/2018;1.381,60
15/01/2018;1.634,30
16/01/2018;1.683,40
17/01/2018;1.708,00
18/01/2018;1.747,70
19/01/2018;1.746,90
20/01/2018;1.585,50
21/01/2018;1.441,40
22/01/2018;1.714,40
23/01/2018;1.760,60
24/01/2018;1.764,20
25/01/2018;1.736,20
26/01/2018;1.715,00
27/01/2018;1.542,90
28/01/2018;1.410,50
29/01/2018;1.682,90
30/01/2018;1.674,10
31/01/2018;1.646,50
01/02/2018;1.661,70
02/02/2018;1.662,90
03/02/2018;1.528,80
04/02/2018;1.368,30
05/02/2018;1.599,40
06/02/2018;1.637,50
07/02/2018;1.667,00
08/02/2018;1.705,20
09/02/2018;1.725,70
10/02/2018;1.545,40
11/02/2018;1.392,60
12/02/2018;1.495,00
13/02/2018;1.478,70
14/02/2018;1.583,70
15/02/2018;1.624,20
16/02/2018;1.651,80
17/02/2018;1.532,60
18/02/2018;1.391,50
19/02/2018;1.640,50
20/02/2018;1.685,20
21/02/2018;1.710,60
22/02/2018;1.704,30
23/02/2018;1.675,20
24/02/2018;1.520,60
25/02/2018;1.387,50
26/02/2018;1.650,30
27/02/2018;1.678,90
28/02/2018;1.700,70
01/03/2018;1.720,90
02/03/2018;1.732,40
03/03/2018;1.575,80
04/03/2018;1.442,90
05/03/2018;1.720,00
06/03/2018;1.762,80
07/03/2018;1.750,80
08/03/2018;1.712,60
09/03/2018;1.691,60
10/03/2018;1.555,20
11/03/2018;1.434,00
12/03/2018;1.713,80
13/03/2018;1.741,80
14/03/2018;1.765,00
15/03/2018;1.751,70
16/03/2018;1.742,90
17/03/2018;1.577,10
18/03/2018;1.443,70
19/03/2018;1.722,90
20/03/2018;1.748,60
21/03/2018;1.648,50
22/03/2018;1.665,20
23/03/2018;1.693,40
24/03/2018;1.554,40
25/03/2018;1.392,60
26/03/2018;1.625,80
27/03/2018;1.653,80
28/03/2018;1.664,70
29/03/2018;1.636,70
30/03/2018;1.375,30
31/03/2018;1.418,50
01/04/2018;1.350,20
02/04/2018;1.624,90
03/04/2018;1.671,90
04/04/2018;1.655,00
05/04/2018;1.651,00
06/04/2018;1.644,80
07/04/2018;1.499,70
08/04/2018;1.358,90
09/04/2018;1.608,10
10/04/2018;1.633,70
11/04/2018;1.635,00
12/04/2018;1.634,20
13/04/2018;1.633,10
14/04/2018;1.485,70
15/04/2018;1.302,90
16/04/2018;1.508,40
17/04/2018;1.528,00
18/04/2018;1.529,40
19/04/2018;1.549,30
20/04/2018;1.561,50
21/04/2018;1.356,90
22/04/2018;1.282,80
23/04/2018;1.526,70
24/04/2018;1.597,60
25/04/2018;1.613,10
26/04/2018;1.627,50
27/04/2018;1.629,80
28/04/2018;1.486,40
29/04/2018;1.331,30
30/04/2018;1.494,20
01/05/2018;1.355,80
02/05/2018;1.569,10
03/05/2018;1.606,70
04/05/2018;1.608,90
05/05/2018;1.472,60
06/05/2018;1.322,30
07/05/2018;1.547,80
08/05/2018;1.554,90
09/05/2018;1.540,60
10/05/2018;1.552,70
11/05/2018;1.557,20
12/05/2018;1.431,50
13/05/2018;1.271,90
14/05/2018;1.515,80
15/05/2018;1.560,90
16/05/2018;1.561,90
17/05/2018;1.566,90
18/05/2018;1.564,00
19/05/2018;1.412,10
20/05/2018;1.246,20
21/05/2018;1.433,90
22/05/2018;1.456,80
23/05/2018;1.450,60
24/05/2018;1.442,10
25/05/2018;1.412,00
26/05/2018;1.270,20
27/05/2018;1.166,20
28/05/2018;1.328,00
29/05/2018;1.333,30
30/05/2018;1.316,80
31/05/2018;1.216,50
01/06/2018;1.328,20
02/06/2018;1.301,90
03/06/2018;1.213,70
04/06/2018;1.418,20
05/06/2018;1.452,10
06/06/2018;1.474,30
07/06/2018;1.494,90
08/06/2018;1.490,00
09/06/2018;1.377,00
10/06/2018;1.246,60
11/06/2018;1.482,50
12/06/2018;1.534,80
13/06/2018;1.531,60
14/06/2018;1.519,20
15/06/2018;1.510,30
16/06/2018;1.391,10
17/06/2018;1.237,60
18/06/2018;1.456,20
19/06/2018;1.483,00
20/06/2018;1.481,20
21/06/2018;1.493,80
22/06/2018;1.458,20
23/06/2018;1.386,90
24/06/2018;1.255,50
25/06/2018;1.476,70
26/06/2018;1.514,10
27/06/2018;1.462,20
28/06/2018;1.514,70
29/06/2018;1.498,30
30/06/2018;1.384,20
01/07/2018;1.240,50
02/07/2018;1.424,50
03/07/2018;1.510,50
04/07/2018;1.510,20
05/07/2018;1.518,50
06/07/2018;1.454,70
07/07/2018;1.377,20
08/07/2018;1.236,10
09/07/2018;1.410,60
10/07/2018;1.465,60
11/07/2018;1.459,20
12/07/2018;1.469,30
13/07/2018;1.474,70
14/07/2018;1.366,20
15/07/2018;1.233,10
16/07/2018;1.457,10
17/07/2018;1.494,10
18/07/2018;1.497,80
19/07/2018;1.509,10
20/07/2018;1.513,60
21/07/2018;1.385,30
22/07/2018;1.238,50
23/07/2018;1.466,70
24/07/2018;1.502,20
25/07/2018;1.494,80
26/07/2018;1.496,50
27/07/2018;1.499,30
28/07/2018;1.387,40
29/07/2018;1.259,70
30/07/2018;1.485,90
31/07/2018;1.509,10
01/08/2018;1.503,30
02/08/2018;1.506,80
03/08/2018;1.505,70
04/08/2018;1.389,80
05/08/2018;1.253,80
06/08/2018;1.477,20
07/08/2018;1.505,80
08/08/2018;1.518,50
09/08/2018;1.522,20
10/08/2018;1.502,20
11/08/2018;1.375,00
12/08/2018;1.229,30
13/08/2018;1.466,20
14/08/2018;1.510,30
15/08/2018;1.505,50
16/08/2018;1.512,90
17/08/2018;1.507,80
18/08/2018;1.382,80
19/08/2018;1.249,10
20/08/2018;1.479,50
21/08/2018;1.514,20
22/08/2018;1.516,10
23/08/2018;1.529,90
24/08/2018;1.547,20
25/08/2018;1.411,60
26/08/2018;1.240,90
27/08/2018;1.448,90
28/08/2018;1.490,00
29/08/2018;1.504,60
30/08/2018;1.520,60
31/08/2018;1.534,20
01/09/2018;1.418,30
02/09/2018;1.279,80
03/09/2018;1.498,20
04/09/2018;1.501,80
05/09/2018;1.485,50
06/09/2018;1.483,00
07/09/2018;1.325,10
08/09/2018;1.313,00
09/09/2018;1.238,20
10/09/2018;1.480,80
11/09/2018;1.532,50
12/09/2018;1.542,40
13/09/2018;1.553,80
14/09/2018;1.539,10
15/09/2018;1.421,20
16/09/2018;1.276,10
17/09/2018;1.504,30
18/09/2018;1.559,90
19/09/2018;1.584,70
20/09/2018;1.548,00
21/09/2018;1.570,70
22/09/2018;1.458,80
23/09/2018;1.326,70
24/09/2018;1.584,90
25/09/2018;1.625,00
26/09/2018;1.641,70
27/09/2018;1.634,00
28/09/2018;1.607,20
29/09/2018;1.475,40
30/09/2018;1.327,60
01/10/2018;1.578,10
02/10/2018;1.629,00
03/10/2018;1.642,80
04/10/2018;1.627,80
05/10/2018;1.591,10
06/10/2018;1.421,40
07/10/2018;1.262,90
08/10/2018;1.541,10
09/10/2018;1.615,80
10/10/2018;1.633,50
11/10/2018;1.608,20
12/10/2018;1.401,30
13/10/2018;1.426,60
14/10/2018;1.330,90
15/10/2018;1.560,00
16/10/2018;1.613,90
17/10/2018;1.632,20
18/10/2018;1.637,40
19/10/2018;1.609,60
20/10/2018;1.440,10
21/10/2018;1.269,70
22/10/2018;1.528,70
23/10/2018;1.600,70
24/10/2018;1.595,30
25/10/2018;1.604,10
26/10/2018;1.609,90
27/10/2018;1.473,70
28/10/2018;1.295,00
29/10/2018;1.528,40
30/10/2018;1.586,20
31/10/2018;1.614,10
01/11/2018;1.606,00
02/11/2018;1.395,30
03/11/2018;1.421,10
04/11/2018;1.319,50
05/11/2018;1.542,80
06/11/2018;1.573,90
07/11/2018;1.580,30
08/11/2018;1.558,90
09/11/2018;1.555,60
10/11/2018;1.459,50
11/11/2018;1.348,00
12/11/2018;1.630,30
13/11/2018;1.696,10
14/11/2018;1.707,50
15/11/2018;1.528,70
16/11/2018;1.584,10
17/11/2018;1.453,40
18/11/2018;1.343,90
19/11/2018;1.559,50
20/11/2018;1.536,60
21/11/2018;1.567,70
22/11/2018;1.612,40
23/11/2018;1.643,50
24/11/2018;1.504,10
25/11/2018;1.359,50
26/11/2018;1.561,20
27/11/2018;1.585,60
28/11/2018;1.605,40
29/11/2018;1.647,90
30/11/2018;1.666,40
01/12/2018;1.523,40
02/12/2018;1.363,00
03/12/2018;1.563,00
04/12/2018;1.604,40
05/12/2018;1.650,20
06/12/2018;1.654,40
07/12/2018;1.618,70
08/12/2018;1.431,50
09/12/2018;1.296,20
10/12/2018;1.582,60
11/12/2018;1.678,80
12/12/2018;1.725,00
13/12/2018;1.744,00
14/12/2018;1.742,90
15/12/2018;1.604,50
16/12/2018;1.475,10
17/12/2018;1.759,40
18/12/2018;1.772,20
19/12/2018;1.743,20
20/12/2018;1.742,30
21/12/2018;1.708,70
22/12/2018;1.574,40
23/12/2018;1.454,90
24/12/2018;1.436,00
25/12/2018;1.259,10
26/12/2018;1.483,20
27/12/2018;1.531,90
28/12/2018;1.542,50
29/12/2018;1.478,50
30/12/2018;1.399,80
31/12/2018;1.418,20
01/01/2019;1.313,40
02/01/2019;1.595,90
03/01/2019;1.698,00
04/01/2019;1.684,20
05/01/2019;1.534,80
06/01/2019;1.427,50
07/01/2019;1.693,50
08/01/2019;1.751,30
09/01/2019;1.768,90
10/01/2019;1.774,30
11/01/2019;1.756,00
12/01/2019;1.612,40
13/01/2019;1.476,00
14/01/2019;1.761,30
15/01/2019;1.807,50
16/01/2019;1.837,70
17/01/2019;1.828,70
18/01/2019;1.812,40
19/01/2019;1.640,30
20/01/2019;1.499,80
21/01/2019;1.788,70
22/01/2019;1.860,60
23/01/2019;1.885,40
24/01/2019;1.861,60
25/01/2019;1.791,70
26/01/2019;1.604,70
27/01/2019;1.468,20
28/01/2019;1.779,40
29/01/2019;1.866,00
30/01/2019;1.897,00
31/01/2019;1.895,70
01/02/2019;1.886,00
02/02/2019;1.706,60
03/02/2019;1.540,40
04/02/2019;1.733,50
05/02/2019;1.707,60
06/02/2019;1.676,40
07/02/2019;1.669,30
08/02/2019;1.715,40
09/02/2019;1.602,40
10/02/2019;1.490,40
11/02/2019;1.781,00
12/02/2019;1.792,20
13/02/2019;1.712,90
14/02/2019;1.688,70
15/02/2019;1.680,80
16/02/2019;1.533,90
17/02/2019;1.387,40
18/02/2019;1.662,60
19/02/2019;1.709,70
20/02/2019;1.735,60
21/02/2019;1.730,40
22/02/2019;1.751,40
23/02/2019;1.640,60
24/02/2019;1.521,70
25/02/2019;1.761,00
26/02/2019;1.709,30
27/02/2019;1.699,40
28/02/2019;1.685,50
01/03/2019;1.665,90
02/03/2019;1.517,90
03/03/2019;1.378,90
04/03/2019;1.483,90
05/03/2019;1.498,90
06/03/2019;1.644,50
07/03/2019;1.730,60
08/03/2019;1.751,20
09/03/2019;1.608,00
10/03/2019;1.454,30
11/03/2019;1.661,60
12/03/2019;1.695,90
13/03/2019;1.730,30
14/03/2019;1.743,00
15/03/2019;1.727,80
16/03/2019;1.565,60
17/03/2019;1.418,70
18/03/2019;1.706,10
19/03/2019;1.754,90
20/03/2019;1.726,50
21/03/2019;1.637,80
22/03/2019;1.595,80
23/03/2019;1.473,70
24/03/2019;1.370,00
25/03/2019;1.633,50
26/03/2019;1.677,20
27/03/2019;1.665,40
28/03/2019;1.644,40
29/03/2019;1.617,80
30/03/2019;1.485,20
31/03/2019;1.359,80
01/04/2019;1.619,20
02/04/2019;1.666,50
03/04/2019;1.697,50
04/04/2019;1.719,40
05/04/2019;1.724,60
06/04/2019;1.550,90
07/04/2019;1.391,80
08/04/2019;1.624,40
09/04/2019;1.619,90
10/04/2019;1.615,10
11/04/2019;1.620,50
12/04/2019;1.631,30
13/04/2019;1.508,50
14/04/2019;1.371,40
15/04/2019;1.629,10
16/04/2019;1.651,40
17/04/2019;1.640,30
18/04/2019;1.606,90
19/04/2019;1.344,50
20/04/2019;1.383,10
21/04/2019;1.307,40
22/04/2019;1.588,90
23/04/2019;1.615,40
24/04/2019;1.642,30
25/04/2019;1.659,40
26/04/2019;1.661,80
27/04/2019;1.518,90
28/04/2019;1.365,20
29/04/2019;1.586,00
30/04/2019;1.599,30
01/05/2019;1.385,10
02/05/2019;1.580,90
03/05/2019;1.615,00
04/05/2019;1.476,30
05/05/2019;1.359,20
06/05/2019;1.622,60
07/05/2019;1.630,00
08/05/2019;1.601,60
09/05/2019;1.586,40
10/05/2019;1.594,00
11/05/2019;1.469,30
12/05/2019;1.322,70
13/05/2019;1.578,20
14/05/2019;1.601,80
15/05/2019;1.557,20
16/05/2019;1.540,80
17/05/2019;1.516,80
18/05/2019;1.374,00
19/05/2019;1.249,90
20/05/2019;1.489,30
21/05/2019;1.534,70
22/05/2019;1.552,70
23/05/2019;1.557,90
24/05/2019;1.552,60
25/05/2019;1.394,70
26/05/2019;1.255,80
27/05/2019;1.494,30
28/05/2019;1.545,50
29/05/2019;1.563,40
30/05/2019;1.576,80
31/05/2019;1.575,90
01/06/2019;1.437,20
02/06/2019;1.285,20
03/06/2019;1.510,60
04/06/2019;1.520,40
05/06/2019;1.487,40
06/06/2019;1.486,10
07/06/2019;1.492,00
08/06/2019;1.372,20
09/06/2019;1.238,20
10/06/2019;1.470,00
11/06/2019;1.515,20
12/06/2019;1.526,10
13/06/2019;1.531,30
14/06/2019;1.539,70
15/06/2019;1.415,90
16/06/2019;1.270,10
17/06/2019;1.495,50
18/06/2019;1.524,30
19/06/2019;1.524,70
20/06/2019;1.366,80
21/06/2019;1.432,00
22/06/2019;1.344,60
23/06/2019;1.230,70
24/06/2019;1.446,90
25/06/2019;1.518,00
26/06/2019;1.534,40
27/06/2019;1.541,80
28/06/2019;1.537,30
29/06/2019;1.411,40
30/06/2019;1.270,10
01/07/2019;1.493,70
02/07/2019;1.527,90
03/07/2019;1.542,80
04/07/2019;1.539,70
05/07/2019;1.531,20
06/07/2019;1.360,40
07/07/2019;1.202,10
08/07/2019;1.380,70
09/07/2019;1.397,90
10/07/2019;1.444,60
11/07/2019;1.454,80
12/07/2019;1.458,10
13/07/2019;1.340,60
14/07/2019;1.226,00
15/07/2019;1.455,60
16/07/2019;1.485,00
17/07/2019;1.475,60
18/07/2019;1.470,30
19/07/2019;1.468,60
20/07/2019;1.334,70
21/07/2019;1.206,20
22/07/2019;1.435,70
23/07/2019;1.486,00
24/07/2019;1.498,60
25/07/2019;1.498,30
26/07/2019;1.488,30
27/07/2019;1.362,20
28/07/2019;1.226,40
29/07/2019;1.452,30
30/07/2019;1.495,90
31/07/2019;1.500,50
01/08/2019;1.507,30
02/08/2019;1.518,10
03/08/2019;1.354,50
04/08/2019;1.209,60
05/08/2019;1.423,50
06/08/2019;1.462,80
07/08/2019;1.479,90
08/08/2019;1.506,70
09/08/2019;1.519,50
10/08/2019;1.398,90
11/08/2019;1.261,50
12/08/2019;1.514,90
13/08/2019;1.541,20
14/08/2019;1.509,10
15/08/2019;1.476,10
16/08/2019;1.481,10
17/08/2019;1.360,50
18/08/2019;1.252,60
19/08/2019;1.489,20
20/08/2019;1.522,90
21/08/2019;1.518,10
22/08/2019;1.514,00
23/08/2019;1.506,30
24/08/2019;1.364,80
25/08/2019;1.227,50
26/08/2019;1.459,50
27/08/2019;1.505,80
28/08/2019;1.505,60
29/08/2019;1.516,90
30/08/2019;1.536,80
31/08/2019;1.419,70
01/09/2019;1.278,40
02/09/2019;1.510,10
03/09/2019;1.557,20
04/09/2019;1.555,60
05/09/2019;1.540,90
06/09/2019;1.514,50
07/09/2019;1.317,60
08/09/2019;1.279,20
09/09/2019;1.562,60
10/09/2019;1.632,30
11/09/2019;1.657,80
12/09/2019;1.673,40
13/09/2019;1.626,70
14/09/2019;1.475,50
15/09/2019;1.352,80
16/09/2019;1.625,30
17/09/2019;1.667,70
18/09/2019;1.672,70
19/09/2019;1.658,10
20/09/2019;1.634,30
21/09/2019;1.476,80
22/09/2019;1.314,10
23/09/2019;1.513,70
24/09/2019;1.550,00
25/09/2019;1.554,50
26/09/2019;1.554,40
27/09/2019;1.542,80
28/09/2019;1.408,30
29/09/2019;1.272,10
30/09/2019;1.521,90
01/10/2019;1.603,40
02/10/2019;1.637,00
03/10/2019;1.623,00
04/10/2019;1.613,40
05/10/2019;1.486,50
06/10/2019;1.323,50
07/10/2019;1.544,70
08/10/2019;1.570,50
09/10/2019;1.573,50
10/10/2019;1.591,70
11/10/2019;1.616,60
12/10/2019;1.425,20
13/10/2019;1.387,30
14/10/2019;1.638,50
15/10/2019;1.638,90
16/10/2019;1.647,30
17/10/2019;1.673,80
18/10/2019;1.676,70
19/10/2019;1.518,90
20/10/2019;1.335,50
21/10/2019;1.539,80
22/10/2019;1.573,00
23/10/2019;1.588,10
24/10/2019;1.611,90
25/10/2019;1.646,40
26/10/2019;1.513,50
27/10/2019;1.391,90
28/10/2019;1.636,00
29/10/2019;1.705,20
30/10/2019;1.739,70
31/10/2019;1.716,30
01/11/2019;1.664,50
02/11/2019;1.442,90
03/11/2019;1.394,20
04/11/2019;1.695,70
05/11/2019;1.730,50
06/11/2019;1.673,60
07/11/2019;1.652,80
08/11/2019;1.655,10
09/11/2019;1.525,30
10/11/2019;1.390,10
11/11/2019;1.635,50
12/11/2019;1.649,00
13/11/2019;1.656,90
14/11/2019;1.637,90
15/11/2019;1.433,20
16/11/2019;1.396,80
17/11/2019;1.310,10
18/11/2019;1.563,60
19/11/2019;1.619,70
20/11/2019;1.590,80
21/11/2019;1.655,70
22/11/2019;1.674,70
23/11/2019;1.538,20
24/11/2019;1.335,50
25/11/2019;1.567,80
26/11/2019;1.628,10
27/11/2019;1.643,90
28/11/2019;1.624,30
29/11/2019;1.605,40
30/11/2019;1.510,70
01/12/2019;1.386,30
02/12/2019;1.602,70
03/12/2019;1.614,90
04/12/2019;1.644,80
05/12/2019;1.669,50
06/12/2019;1.642,50
07/12/2019;1.505,50
08/12/2019;1.367,80
09/12/2019;1.627,20
10/12/2019;1.664,20
11/12/2019;1.674,80
12/12/2019;1.684,80
13/12/2019;1.675,70
14/12/2019;1.537,00
15/12/2019;1.420,60
16/12/2019;1.677,70
17/12/2019;1.701,60
18/12/2019;1.665,80
19/12/2019;1.642,60
20/12/2019;1.638,50
21/12/2019;1.534,80
22/12/2019;1.420,30
23/12/2019;1.520,60
24/12/2019;1.434,40
25/12/2019;1.301,70
26/12/2019;1.561,50
27/12/2019;1.616,90
28/12/2019;1.559,20
29/12/2019;1.466,70
30/12/2019;1.572,50
31/12/2019;1.488,30
01/01/2020;1.371,10
02/01/2020;1.563,90
03/01/2020;1.563,20
04/01/2020;1.475,30
05/01/2020;1.383,20
06/01/2020;1.629,50
07/01/2020;1.717,10
08/01/2020;1.729,30
09/01/2020;1.755,20
10/01/2020;1.772,10
11/01/2020;1.624,30
12/01/2020;1.488,40
13/01/2020;1.716,60
14/01/2020;1.745,00
15/01/2020;1.785,00
16/01/2020;1.816,80
17/01/2020;1.722,70
18/01/2020;1.540,00
19/01/2020;1.423,70
20/01/2020;1.686,80
21/01/2020;1.727,30
22/01/2020;1.693,60
23/01/2020;1.658,30
24/01/2020;1.641,60
25/01/2020;1.522,80
26/01/2020;1.423,20
27/01/2020;1.714,90
28/01/2020;1.763,60
29/01/2020;1.779,10
30/01/2020;1.783,60
31/01/2020;1.782,60
01/02/2020;1.636,40
02/02/2020;1.479,50
03/02/2020;1.723,00
04/02/2020;1.743,40
05/02/2020;1.746,00
06/02/2020;1.740,30
07/02/2020;1.734,20
08/02/2020;1.602,30
09/02/2020;1.464,90
10/02/2020;1.688,90
11/02/2020;1.674,20
12/02/2020;1.668,30
13/02/2020;1.686,50
14/02/2020;1.713,70
15/02/2020;1.621,80
16/02/2020;1.506,60
17/02/2020;1.793,60
18/02/2020;1.843,60
19/02/2020;1.828,10
20/02/2020;1.813,90
21/02/2020;1.752,60
22/02/2020;1.529,70
23/02/2020;1.356,00
24/02/2020;1.490,00
25/02/2020;1.524,20
26/02/2020;1.655,20
27/02/2020;1.681,30
28/02/2020;1.661,20
29/02/2020;1.525,30
01/03/2020;1.376,50
02/03/2020;1.611,50
03/03/2020;1.653,30
04/03/2020;1.677,90
05/03/2020;1.695,20
06/03/2020;1.678,70
07/03/2020;1.533,90
08/03/2020;1.403,00
09/03/2020;1.689,90
10/03/2020;1.756,90
11/03/2020;1.769,20
12/03/2020;1.775,90
13/03/2020;1.791,60
14/03/2020;1.634,40
15/03/2020;1.494,20
16/03/2020;1.747,10
17/03/2020;1.766,50
18/03/2020;1.763,90
19/03/2020;1.730,00
20/03/2020;1.679,80
21/03/2020;1.493,10
22/03/2020;1.360,20
23/03/2020;1.509,20
24/03/2020;1.491,00
25/03/2020;1.480,30
26/03/2020;1.478,10
27/03/2020;1.473,20
28/03/2020;1.414,50
29/03/2020;1.338,10
30/03/2020;1.485,00
31/03/2020;1.508,70
01/04/2020;1.502,50
02/04/2020;1.510,80
03/04/2020;1.489,10
04/04/2020;1.370,60
05/04/2020;1.295,40
06/04/2020;1.468,70
07/04/2020;1.464,80
08/04/2020;1.434,00
09/04/2020;1.397,50
10/04/2020;1.230,40
11/04/2020;1.260,10
12/04/2020;1.202,20
13/04/2020;1.385,10
14/04/2020;1.407,70
15/04/2020;1.412,30
16/04/2020;1.387,00
17/04/2020;1.382,90
18/04/2020;1.291,90
19/04/2020;1.195,30
20/04/2020;1.322,10
21/04/2020;1.300,80
22/04/2020;1.403,00
23/04/2020;1.412,30
24/04/2020;1.414,30
25/04/2020;1.316,10
26/04/2020;1.229,40
27/04/2020;1.393,90
28/04/2020;1.419,70
29/04/2020;1.435,90
30/04/2020;1.431,30
01/05/2020;1.288,90
02/05/2020;1.272,40
03/05/2020;1.194,80
04/05/2020;1.373,10
05/05/2020;1.419,90
06/05/2020;1.433,00
07/05/2020;1.402,40
08/05/2020;1.383,20
09/05/2020;1.282,30
10/05/2020;1.166,60
11/05/2020;1.368,30
12/05/2020;1.419,00
13/05/2020;1.435,50
14/05/2020;1.430,80
15/05/2020;1.408,90
16/05/2020;1.291,10
17/05/2020;1.186,10
18/05/2020;1.369,50
19/05/2020;1.406,00
20/05/2020;1.423,20
21/05/2020;1.431,40
22/05/2020;1.429,30
23/05/2020;1.338,10
24/05/2020;1.212,50
25/05/2020;1.327,10
26/05/2020;1.368,80
27/05/2020;1.378,80
28/05/2020;1.380,00
29/05/2020;1.368,60
30/05/2020;1.271,60
31/05/2020;1.172,40
01/06/2020;1.363,90
02/06/2020;1.415,70
03/06/2020;1.433,00
04/06/2020;1.448,80
05/06/2020;1.436,20
06/06/2020;1.326,50
07/06/2020;1.208,30
08/06/2020;1.413,00
09/06/2020;1.458,40
10/06/2020;1.463,30
11/06/2020;1.360,00
12/06/2020;1.394,00
13/06/2020;1.318,20
14/06/2020;1.203,00
15/06/2020;1.375,40
16/06/2020;1.405,40
17/06/2020;1.407,00
18/06/2020;1.405,60
19/06/2020;1.417,10
20/06/2020;1.334,70
21/06/2020;1.223,30
22/06/2020;1.425,70
23/06/2020;1.442,20
24/06/2020;1.438,80
25/06/2020;1.461,50
26/06/2020;1.456,80
27/06/2020;1.353,10
28/06/2020;1.224,40
29/06/2020;1.413,40
30/06/2020;1.413,90
